This is Ipopt version 3.13.4, running with linear solver mumps.
  66  2.6095818e+02 1.20e-04 2.50e+03  -3.7 2.88e-02    -  7.23e-01 1.00e+00f  1
  67  2.4950559e+02 6.98e-05 3.30e+02  -3.8 2.23e-02    -  1.00e+00 9.26e-01f  1
  68  2.4114090e+02 1.19e-05 5.66e-01  -4.0 1.37e-02    -  1.00e+00 1.00e+00f  1
  69  2.3730471e+02 2.60e-05 1.23e+00  -4.0 2.44e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.3732793e+02 1.38e-04 3.35e+03  -3.6 2.75e-01    -  5.15e-01 2.55e-01f  1
  71  2.3393336e+02 1.63e-04 1.64e+03  -3.9 5.33e-01    -  3.68e-01 1.17e-01f  1
  72  2.2825060e+02 1.38e-04 3.91e+02  -4.0 3.06e-01    -  5.08e-01 1.18e-01f  1
  73  3.6162479e+02 2.64e-03 3.95e+03  -2.9 3.74e-01    -  4.87e-01 5.21e-01f  1
  74  3.9442063e+02 1.71e-03 9.88e+02  -3.2 2.90e-01    -  5.21e-01 5.91e-01h  1
  75  3.3456973e+02 1.48e-03 1.49e+03  -3.2 1.74e-01    -  1.33e-01 5.77e-01f  1
  76  2.8643403e+02 1.44e-03 2.17e+03  -3.2 1.61e-01    -  1.94e-01 6.26e-01f  1
  77  3.6715342e+02 2.72e-04 9.93e+02  -3.2 4.55e-02    -  6.16e-01 8.08e-01H  1
  78  2.7292404e+02 9.38e-04 6.45e-01  -3.2 4.61e-02    -  1.00e+00 1.00e+00f  1
  79  2.7225441e+02 1.76e-05 4.63e-01  -3.2 7.04e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.6961368e+02 1.67e-06 2.16e-01  -3.2 4.07e-03    -  1.00e+00 1.00e+00f  1
  81  2.4413541e+02 1.12e-06 2.29e+04  -4.0 8.99e-03    -  1.00e+00 5.15e-01f  1
  82  2.1959622e+02 3.60e-05 1.48e+04  -4.0 6.45e-02    -  1.00e+00 3.56e-01f  1
  83  2.1061912e+02 4.30e-04 2.72e+03  -3.8 1.06e-01    -  1.00e+00 7.22e-01f  1
  84  2.0450899e+02 3.21e-04 2.35e+03  -3.8 2.00e-01    -  7.91e-01 1.61e-01f  1
  85  2.0762189e+02 1.66e-04 1.27e+02  -3.4 1.22e-01    -  4.40e-01 3.79e-01f  1
  86  2.3228737e+02 1.06e-04 6.76e+03  -3.1 4.72e-02    -  4.31e-01 3.21e-01f  1
  87  2.2655610e+02 5.26e-05 1.18e+02  -3.4 3.21e-02    -  9.91e-01 9.66e-01h  1
  88  2.1765165e+02 2.21e-05 7.41e-01  -3.4 1.51e-02    -  1.00e+00 1.00e+00f  1
  89  1.8717677e+02 1.37e-05 6.77e+03  -4.0 2.32e-02    -  1.00e+00 7.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.7845687e+02 8.05e-05 2.02e+03  -4.0 6.52e-02    -  1.00e+00 7.01e-01f  1
  91  1.7343120e+02 5.58e-05 1.45e+03  -4.0 3.65e-02    -  1.00e+00 2.84e-01f  1
  92  1.6810711e+02 5.83e-05 1.05e+03  -4.0 5.20e-02    -  6.16e-01 2.77e-01f  1
  93  1.6633207e+02 4.93e-05 1.85e+02  -4.0 2.51e-02    -  1.00e+00 8.23e-01f  1
  94  1.6310025e+02 2.88e-05 4.82e-01  -4.0 1.60e-02    -  1.00e+00 1.00e+00f  1
  95  1.6272865e+02 3.61e-05 6.78e-01  -4.0 1.68e-02    -  1.00e+00 1.00e+00f  1
  96  1.5969474e+02 1.39e-05 1.05e+00  -4.0 1.60e-02    -  1.00e+00 1.00e+00f  1
  97  1.5718059e+02 7.68e-05 1.76e+00  -4.0 3.67e-02    -  8.34e-01 1.00e+00f  1
  98  1.6636225e+02 6.38e-05 8.30e+03  -3.6 1.40e-01    -  9.31e-01 2.84e-01f  2
  99  1.5874668e+02 5.14e-05 2.42e+01  -3.9 5.94e-02    -  1.00e+00 9.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.5681516e+02 3.44e-05 1.99e+01  -3.9 1.84e-01    -  4.29e-01 1.78e-01f  1
 101  1.4828598e+02 1.04e-05 7.02e+01  -4.0 1.05e-02    -  8.47e-01 8.70e-01f  1
 102  1.4597192e+02 5.09e-06 8.81e+01  -4.0 1.32e-02    -  1.00e+00 7.89e-01f  1
 103  1.4399250e+02 2.27e-06 1.77e-01  -4.0 9.05e-03    -  1.00e+00 1.00e+00f  1
 104  1.4206087e+02 1.82e-05 4.44e-01  -4.0 2.72e-02    -  1.00e+00 1.00e+00f  1
 105  1.5404488e+02 1.63e-04 4.40e+03  -3.6 2.96e-01    -  7.31e-01 3.92e-01f  2
 106  1.5223061e+02 1.43e-04 6.80e+02  -3.9 4.61e-01    -  6.24e-01 9.58e-02f  3
 107  1.9510224e+02 6.17e-06 2.42e+02  -3.9 9.60e-02    -  8.97e-01 1.00e+00H  1
 108  1.4358024e+02 2.98e-04 9.05e+01  -3.9 8.77e-02    -  6.26e-01 1.00e+00f  1
 109  1.3832856e+02 1.54e-04 7.56e+00  -3.9 1.82e-02    -  9.68e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.3406601e+02 8.18e-05 1.78e+03  -4.0 6.18e-02    -  1.00e+00 4.51e-01f  1
 111  1.3324176e+02 7.72e-05 1.69e+03  -4.0 3.42e-01    -  4.60e-01 4.92e-02f  4
 112  1.2832286e+02 3.74e-05 1.11e+00  -4.0 6.83e-02    -  1.00e+00 1.00e+00f  1
 113  1.5092908e+02 1.71e-04 8.64e+03  -3.4 6.82e-01    -  4.61e-01 2.07e-01f  1
 114  2.1759652e+02 6.90e-05 8.68e+01  -3.8 1.52e-01    -  1.00e+00 9.19e-01H  1
 115  1.5913533e+02 1.45e-04 5.06e+01  -3.8 1.02e-01    -  1.63e-01 4.17e-01f  1
 116  1.5390539e+02 1.61e-04 2.59e+01  -3.8 1.13e-01    -  4.28e-01 7.00e-01F  1
 117  1.2905973e+02 6.24e-05 5.43e+00  -3.8 6.31e-02    -  6.19e-01 7.59e-01f  1
 118  1.2460176e+02 4.59e-05 2.00e+00  -3.8 7.52e-02    -  3.27e-01 4.53e-01f  1
 119  1.2158753e+02 4.46e-05 3.25e+03  -3.9 1.12e-01    -  1.00e+00 3.04e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.1923779e+02 2.97e-05 3.83e+03  -4.0 2.42e-01    -  1.00e+00 1.59e-01f  2
 121  1.2612069e+02 1.94e-05 1.57e+04  -3.4 1.40e-01    -  9.26e-01 2.78e-01f  1
 122  1.2320004e+02 2.91e-05 1.19e+04  -3.7 3.04e-01    -  2.53e-01 1.25e-01f  2
 123  1.2136764e+02 4.15e-05 5.47e+03  -3.7 1.58e-01    -  5.60e-01 1.66e-01f  3
 124  1.2101951e+02 4.24e-05 4.65e+02  -3.7 1.59e-01    -  1.00e+00 1.25e-01f  4
 125  1.1979637e+02 2.04e-05 2.32e+02  -3.7 2.01e-02    -  1.00e+00 5.00e-01f  2
 126  1.0414016e+02 2.13e-05 1.33e+03  -4.0 1.64e-02    -  1.00e+00 8.81e-01f  1
 127  1.1534582e+02 3.07e-05 1.74e+03  -3.7 2.78e-02    -  8.19e-01 1.00e+00f  1
 128  1.0726504e+02 4.01e-05 1.66e+00  -3.8 6.10e-02    -  1.00e+00 1.00e+00f  1
 129  1.0553362e+02 8.73e-05 3.30e+00  -3.8 2.85e-01    -  4.15e-01 2.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.0418631e+02 8.13e-05 7.64e+00  -3.8 1.74e-01    -  8.23e-01 9.78e-02f  3
 131  9.7544100e+01 3.61e-05 1.61e+01  -3.8 5.34e-02    -  9.92e-01 4.57e-01f  1
 132  1.2618917e+02 1.00e-04 2.84e+02  -3.3 6.50e-02    -  5.09e-01 5.00e-01f  2
 133  1.1059789e+02 6.67e-05 5.57e-01  -3.6 3.76e-02    -  1.00e+00 1.00e+00f  1
 134  1.0641159e+02 4.74e-05 9.92e+00  -3.6 6.71e-02    -  5.46e-01 3.01e-01f  2
 135  1.0527927e+02 2.80e-05 1.40e+01  -3.6 2.45e-02    -  1.00e+00 4.16e-01f  2
 136  9.4428099e+01 1.57e-05 8.36e+03  -4.0 2.22e-02    -  1.00e+00 4.63e-01f  1
 137  8.5852575e+01 1.23e-05 3.81e+03  -4.0 3.64e-02    -  1.00e+00 5.45e-01f  1
 138  8.1175561e+01 2.88e-05 1.18e+03  -4.0 3.96e-02    -  1.00e+00 6.91e-01f  1
 139  7.9378785e+01 1.20e-05 7.19e+02  -4.0 4.98e-02    -  1.00e+00 3.88e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.7965232e+01 8.33e-06 5.54e+02  -4.0 9.45e-02    -  1.00e+00 2.29e-01f  2
 141  7.7527509e+01 4.42e-06 2.77e+02  -4.0 1.50e-02    -  1.00e+00 5.00e-01f  2
 142  7.6500603e+01 1.58e-06 1.71e-01  -4.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 143  7.6167715e+01 4.83e-07 4.91e-02  -4.0 5.89e-03    -  1.00e+00 1.00e+00h  1
 144  7.5952520e+01 7.64e-06 1.82e+00  -4.0 4.55e-02    -  1.00e+00 5.00e-01f  2
 145  7.5046535e+01 3.78e-05 3.46e+00  -4.0 3.83e-01    -  1.00e+00 2.35e-01f  3
 146  8.0266005e+01 1.86e-04 9.11e+03  -3.5 1.11e+00    -  5.58e-01 1.13e-01f  2
 147  7.9891716e+01 1.69e-04 4.54e+03  -3.9 4.92e-01    -  4.93e-01 5.13e-02f  4
 148  7.7437800e+01 7.95e-05 1.81e+02  -3.9 2.88e-02    -  9.44e-01 5.00e-01f  2
 149  7.6981241e+01 5.58e-05 1.21e+01  -3.9 1.31e-01    -  8.86e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7.6234448e+01 1.90e-05 1.85e+01  -3.9 4.06e-01    -  5.31e-01 2.29e-01f  1
 151  7.5535912e+01 3.01e-05 1.79e+01  -3.9 7.60e-02    -  4.73e-01 2.25e-01f  2
 152  7.2458134e+01 4.10e-05 1.15e+00  -3.9 2.64e-02    -  1.00e+00 1.00e+00f  1
 153  6.8671032e+01 3.85e-05 6.58e+02  -4.0 2.40e-02    -  1.00e+00 6.92e-01f  1
 154  6.5982497e+01 1.12e-05 1.87e+02  -4.0 8.56e-03    -  9.67e-01 7.15e-01f  1
 155  6.5100881e+01 4.00e-06 1.95e+01  -4.0 5.22e-03    -  7.44e-01 8.96e-01f  1
 156  6.4512006e+01 2.67e-06 1.75e-01  -4.0 9.17e-03    -  1.00e+00 1.00e+00f  1
 157  6.4137953e+01 5.57e-06 5.38e+00  -4.0 4.28e-02    -  1.00e+00 2.50e-01f  3
 158  6.3624045e+01 8.53e-06 3.75e+00  -4.0 7.39e-02    -  1.00e+00 2.50e-01f  3
 159  6.3189587e+01 9.76e-06 5.93e+00  -4.0 8.94e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  6.2866736e+01 5.26e-06 4.82e+00  -4.0 8.88e-02    -  1.00e+00 2.22e-01f  3
 161  6.2203455e+01 4.90e-06 3.50e+00  -4.0 9.02e-02    -  1.00e+00 2.50e-01f  3
 162  6.1668506e+01 6.62e-06 4.74e+00  -4.0 1.16e-01    -  1.00e+00 2.50e-01f  3
 163  6.1179990e+01 1.29e-05 2.10e+00  -4.0 7.75e-02    -  1.00e+00 2.50e-01f  3
 164  6.0723854e+01 3.13e-05 4.29e+00  -4.0 1.03e-01    -  8.88e-01 4.41e-01f  2
 165  6.0102552e+01 2.90e-05 6.12e+00  -4.0 1.40e-01    -  1.00e+00 1.13e-01f  4
 166  5.9716986e+01 3.62e-05 1.95e+00  -4.0 1.28e-01    -  1.00e+00 4.76e-01f  2
 167  7.0271031e+01 3.46e-05 7.31e+03  -3.5 3.25e-01    -  5.98e-01 2.50e-01f  3
 168  6.7846944e+01 2.79e-05 5.78e+02  -3.8 1.08e-01    -  9.81e-01 2.50e-01f  3
 169  6.5169260e+01 2.41e-05 3.68e+02  -3.8 3.84e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  6.3076139e+01 4.44e-06 2.95e-01  -3.8 5.77e-03    -  1.00e+00 1.00e+00f  1
 171  6.2001928e+01 5.67e-06 1.98e-01  -3.8 1.75e-02    -  1.00e+00 1.00e+00f  1
 172  5.6627199e+01 3.87e-06 7.23e+02  -4.0 2.33e-02    -  1.00e+00 8.31e-01f  1
 173  5.5145031e+01 2.62e-05 3.62e+02  -4.0 1.27e-01    -  1.00e+00 5.00e-01f  2
 174  7.0751197e+01 2.62e-04 2.28e+03  -3.5 8.02e-01    -  4.20e-01 3.05e-01f  1
 175  7.1172203e+01 1.70e-04 1.04e+03  -3.8 3.05e-01    -  3.08e-01 1.15e-01h  1
 176  6.2207607e+01 8.64e-05 2.05e+03  -3.8 7.22e-02    -  1.71e-01 6.51e-01f  1
 177  5.9558297e+01 7.32e-05 1.39e+03  -3.8 2.22e-01    -  2.69e-01 1.39e-01f  1
 178  5.8904223e+01 6.77e-05 7.57e+01  -3.8 1.27e-01    -  7.15e-01 8.01e-02f  4
 179  5.7749113e+01 2.20e-05 7.36e-01  -3.8 4.54e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  5.7742167e+01 1.83e-05 8.44e+00  -3.8 1.15e-01    -  7.26e-01 6.25e-02f  5
 181  5.7207831e+01 8.42e-06 1.10e-01  -3.8 1.81e-02    -  1.00e+00 1.00e+00h  1
 182  5.4133889e+01 6.61e-06 2.07e+03  -4.0 7.58e-02    -  1.00e+00 5.00e-01f  2
 183  5.3678665e+01 6.23e-06 1.77e+03  -4.0 1.56e-01    -  1.00e+00 1.45e-01f  3
 184  5.0806543e+01 1.23e-05 1.51e+00  -4.0 1.74e-02    -  1.00e+00 1.00e+00f  1
 185  5.0020686e+01 1.27e-05 5.79e+00  -4.0 2.46e-02    -  8.03e-01 5.00e-01f  2
 186  4.8896239e+01 5.20e-06 4.59e-01  -4.0 2.45e-02    -  1.00e+00 1.00e+00f  1
 187  4.8549351e+01 6.65e-06 7.46e+00  -4.0 1.76e-02    -  9.50e-01 7.01e-01f  1
 188  4.7509016e+01 3.38e-06 4.65e+00  -4.0 5.96e-03    -  8.10e-01 1.00e+00f  1
 189  4.7237108e+01 2.20e-06 4.20e-01  -4.0 5.37e-03    -  9.71e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.7083118e+01 7.15e-07 1.32e-01  -4.0 7.64e-03    -  1.00e+00 1.00e+00h  1
 191  4.6896234e+01 1.59e-06 2.26e-01  -4.0 1.45e-02    -  1.00e+00 1.00e+00f  1
 192  4.6574764e+01 4.28e-06 5.76e+00  -4.0 3.55e-02    -  1.00e+00 4.72e-01f  2
 193  4.6236659e+01 2.05e-06 2.85e+00  -4.0 3.46e-02    -  1.00e+00 5.00e-01f  2
 194  4.5256997e+01 8.08e-06 8.95e+00  -4.0 1.09e-01    -  1.00e+00 4.38e-01f  2
 195  4.4892668e+01 5.51e-06 5.51e+00  -4.0 2.06e-01    -  1.00e+00 9.39e-02f  3
 196  4.4723590e+01 1.02e-05 6.40e+00  -4.0 1.27e-01    -  1.00e+00 3.98e-01f  2
 197  4.6906423e+01 2.08e-05 6.78e+03  -3.7 4.73e-01    -  1.00e+00 1.53e-01f  3
 198  4.5449357e+01 2.23e-05 4.32e+03  -4.0 1.17e+00    -  3.46e-01 9.46e-02f  3
 199  4.4195314e+01 5.66e-06 3.39e+03  -4.0 2.83e+00    -  1.99e-01 3.08e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.7430753e+01 4.00e-05 1.56e+04  -3.6 1.61e+00    -  1.00e+00 7.48e-02f  2
 201  4.7368507e+01 6.69e-05 6.85e+03  -3.8 1.76e-01    -  6.17e-01 1.92e-01f  3
 202  4.6676247e+01 2.48e-05 2.58e+03  -3.8 3.18e-02    -  6.64e-01 5.00e-01f  2
 203  4.6746186e+01 1.16e-05 2.20e+02  -3.8 4.09e-02    -  8.73e-01 1.00e+00f  1
 204  4.5885276e+01 8.40e-06 5.24e+01  -3.8 5.96e-02    -  7.62e-01 2.50e-01f  3
 205  4.5399457e+01 1.19e-05 4.22e+00  -3.8 3.53e-02    -  1.00e+00 5.00e-01f  2
 206  4.5221153e+01 6.42e-06 1.83e+00  -3.8 6.57e-02    -  1.00e+00 5.00e-01f  2
 207  4.5030340e+01 4.52e-06 4.23e+00  -3.8 7.55e-02    -  1.00e+00 1.25e-01f  4
 208  4.5013861e+01 1.28e-05 3.52e+00  -3.8 2.86e-02    -  1.00e+00 5.00e-01f  2
 209  4.4960595e+01 4.46e-06 4.53e+00  -3.8 2.21e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.9119512e+01 2.04e-05 3.81e-01  -4.0 1.54e-02    -  1.00e+00 1.00e+00f  1
 211  3.7524910e+01 3.12e-06 1.81e-01  -4.0 6.72e-03    -  1.00e+00 1.00e+00f  1
 212  3.7542677e+01 1.11e-06 2.10e-01  -4.0 9.66e-03    -  1.00e+00 1.00e+00h  1
 213  3.7121937e+01 4.92e-07 1.22e-01  -4.0 3.22e-03    -  1.00e+00 1.00e+00f  1
 214  3.6998492e+01 4.29e-07 6.28e-02  -4.0 3.11e-03    -  1.00e+00 1.00e+00h  1
 215  3.6823134e+01 3.14e-07 1.81e-01  -4.0 8.40e-03    -  1.00e+00 1.00e+00h  1
 216  4.2045497e+01 4.28e-05 2.67e+03  -3.6 2.56e-01    -  4.85e-01 2.80e-01f  1
 217  4.1704930e+01 3.88e-05 1.81e+03  -3.9 1.04e-01    -  1.00e+00 1.11e-01h  2
 218  3.8937976e+01 9.59e-06 6.21e-01  -3.9 1.70e-02    -  1.00e+00 1.00e+00f  1
 219  3.7771987e+01 4.06e-06 1.89e-01  -3.9 6.15e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
